PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40185298,Autoantibodies neutralizing type I interferons remain a significant risk factor for critical COVID-19 pneumonia in vaccinated patients.,2025,"Arnau Antolí, José Luis Gómez-Vázquez, Angels Sierra-Fortuny, Carla Bermudez-Carre, Mario Framil, Edgar Creus-Bachiller, Julen Viana-Errasti, Paula Rofes, Gemma Rocamora-Blanch, Lara Hidalgo-Peña, Lydia García-Serrano, Raúl Rigo-Bonnin, Lidia Feliubadaló, Jesús Del Valle, Laura Calatayud, Francisco Morandeira, Conxi Lázaro, Xavier Solanich",", , , , , , , , , , , , , , , , , ",Not Available
40185297,"Neutralizing antibody responses after a two-dose regimen with BNT162b2, CoronaVac or ChAdOx1-S in Brazil: Differential neutralization of SARS-CoV-2 omicron variants.",2025,"Isabela Pazotti Daher, Bianca da Silva Almeida, Guilherme Antonio de Souza-Silva, Rodolfo Ferreira Marques, Gustavo Henrique Corrêa Soares, Robert Andreata-Santos, Ana Moretti, Mariângela de Oliveira Silva, Viviane Schuch, Greyce Luri Sasahara, Andréia Kuramoto, Marcio Yamamoto, Luís Carlos de Souza Ferreira, Keity Santos, Verônica P C V Coelho, Jorge Kalil, Daniela Santoro Rosa, Edécio Cunha-Neto, Silvia Beatriz Boscardin",", , , , , , , , , , , , , , , , , , ",Not Available
40185235,Abnormal Coronary Vascular Response in Patients with Long COVID Syndrome - a Case-Control Study Using Oxygenation-Sensitive Cardiovascular Magnetic Resonance.,2025,"Lukas D Weberling, Elizabeth Hillier, Matthias G Friedrich, Marc Zahlten, Norbert Frey, Florian André, Henning Steen",", , , , , , ",Not Available
40185134,[Hesitancy and Refusal of the COVID-19 Vaccine Among Healthcare Professionals: A Cross-Sectional Study in a Portuguese Hospital].,2025,"Vanessa Teófilo, Joana Amaro, Pedro Matos, Paulo Pinho, Salomé Moreira, Rui Ribeiro, Mariana Miller, Sofia Pinelas, Filipa Silva, Catarina Azevedo, Pedro Norton",", , , , , , , , , , ",Not Available
40184947,Regulatory changes during the Covid-19 pandemic: A comparative review of the European Union and Brazilian regulations for biological and biotechnological products.,2025,"Priscila Leone Nassur, Fernanda Borges de Almeida, Fernando Lucas Primo",", , ",Not Available
40184864,Copper in human health: From COVID 19 to neurodegenerative diseases.,2025,"Roger Deloncle, Olivier Guillard, Alain Pineau",", , ",Not Available
40184822,Expression of SARS-CoV-2 spike protein in cerebral Arteries: Implications for hemorrhagic stroke Post-mRNA vaccination.,2025,"Nakao Ota, Masahiko Itani, Tomohiro Aoki, Aki Sakurai, Takashi Fujisawa, Yasuaki Okada, Kosumo Noda, Yoshiki Arakawa, Sadahisa Tokuda, Rokuya Tanikawa",", , , , , , , , , ",Not Available
40184817,"Effectiveness of 2023-2024 COVID-19 vaccines against COVID-19-associated hospitalizations among adults aged ≥18 years with end stage kidney disease - United States, September 2023-April 2024.",2025,"Amanda B Payne, Shannon Novosad, Heng-Ming Sung, Yue Zhang, Ryan Wiegand, Carla S Gomez Victor, Megan Wallace, Danica J Gomes, Morgan Najdowski, Bradley Lufkin, Yoganand Chillarige, Eduardo Lacson, Lorien S Dalrymple, Ruth Link-Gelles",", , , , , , , , , , , , , ",Not Available
40184816,"Immunogenicity and safety of a monovalent Omicron XBB.1.5 SARS-CoV-2 recombinant spike protein vaccine in previously unvaccinated, SARS-CoV-2 seropositive participants: Primary day-28 analysis of a phase 2/3 open-label study.",2025,"Katia Alves, Alex Kouassi, Joyce S Plested, Raj Kalkeri, Katherine Smith, Muneer Kaba, Joy Nelson, Mingzhu Zhu, Shane Cloney-Clark, Zhaohui Cai, Raburn M Mallory, Fernando Noriega,  ",", , , , , , , , , , , , ",Not Available
40184639,Exploring TLR agonists as adjuvants for COVID-19 oral vaccines.,2025,"Paulo Félix, Alexandra A Melo, João Panão Costa, Mariana Colaço, Dina Pereira, Jisette Núñez, Luís Pereira de Almeida, Olga Borges",", , , , , , , ",Not Available
40184638,COVID-19 vaccination uptake in people experiencing homelessness during the first three years of the global COVID-19 vaccination effort: A systematic review and meta-analysis.,2025,"Laura K McCosker, Brett Dyer, Terra Sudarmana, Holly Seale, Robert S Ware",", , , , ",Not Available
40184636,"""If I know about it of course I would give my son and daughter"", barriers to and enablers of accessing human papillomavirus vaccination among women from refugee and asylum-seeking backgrounds resettling in Melbourne, Australia - A qualitative study.",2025,"Natasha Davidson, Jane Fisher",", ",Not Available
40184253,A global collaboration for systematic analysis of broad-ranging antibodies against the SARS-CoV-2 spike protein.,2025,"Sharon L Schendel, Xiaoying Yu, Peter J Halfmann, Jarjapu Mahita, Brendan Ha, Kathryn M Hastie, Haoyang Li, Daniel Bedinger, Camille Troup, Kan Li, Natalia Kuzmina, Jordi B Torrelles, Jennifer E Munt, Melissa Maddocks, Mary Osei-Twum, Heather M Callaway,  , Stephen Reece, Anne Palser, Paul Kellam, S Moses Dennison, Richard H C Huntwork, Gillian Q Horn, Milite Abraha, Elizabeth Feeney, Luis Martinez-Sobrido, Paula A Pino, Amberlee Hicks, Chengjin Ye, Jun-Gyu Park, Billie Maingot, Sivakumar Periasamy, Michael Mallory, Trevor Scobey, Marie-Noelle Lepage, Natalie St-Amant, Sarwat Khan, Anaïs Gambiez,  , Ralph S Baric, Alexander Bukreyev, Luc Gagnon, Timothy Germann, Yoshihiro Kawaoka, Georgia D Tomaras, Bjoern Peters, Erica Ollmann Saphire",", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",Not Available
40184086,Integrative Korean medicine for recurrent lumbar disc herniation after coronavirus disease vaccination: A case report and literature review.,2025,"Ah-Ra Koh, Hyun-Woo Kim, Young-Jin Lee, Hye-Jeong Jo, Go-Eun Chae, Dong-Woo Kim, In-Hyuk Ha, Doori Kim",", , , , , , , ",Not Available
40183837,Clinical and radiological activity after extended interval and standard interval dosing of ocrelizumab in multiple sclerosis: A systematic review and meta-analysis.,2025,"Mahsa Ghajarzadeh, Mohsen Rastkar, Ellen M Mowry, Bardia Nourbakhsh",", , , ",Not Available
40183661,"Emergence of the Delta and Omicron Variants of COVID-19 Clusters in a Long-term Care Hospital, Seoul, Korea: Focusing on Outbreak Epidemiology, Incidence, Fatality, and Vaccination.",2025,"Geum-Hee Oh, Jeong Mi Park, Philip Kofie, Moo-Sik Lee",", , , ",Not Available
40183651,"Pertussis in the Post-COVID-19 Era: Resurgence, Diagnosis, and Management.",2025,"Hyun Mi Kang, Taek-Jin Lee, Su Eun Park, Soo-Han Choi",", , , ",Not Available
40183511,Attitudes of the Population Toward Vaccines During the COVID-19 Pandemic: The PROACTIVE Study.,2025,"Michela Calzolari, Mariarosaria Gammone, Daniela Cattani, Giulia Ottonello, Giuseppe Aleo, Loredana Sasso, Milko Zanini, Gianluca Catania, Annamaria Bagnasco",", , , , , , , , ",Not Available
40183376,"A plain language summary of the available safety data for the BNT162b2 COVID-19 vaccine: development, approval, and surveillance of use.",2025,"Frank van den Ouweland, Nicola Charpentier, Özlem Türeci, Ruben Rizzi, Claudia Lindemann, Federico Mensa",", , , , , ",Not Available
40183283,Myeloid-Driven Immune Suppression Subverts Neutralizing Antibodies and T Cell Immunity in Severe COVID-19.,2025,"Cong Lai, Su Lu, Yilin Yang, Xiaoyu You, Feixiang Xu, Xinran Deng, Lulu Lan, Yuesheng Guo, Zhongshu Kuang, Yue Luo, Li Yuan, Lu Meng, Xueling Wu, Zhenju Song, Ning Jiang",", , , , , , , , , , , , , , ",Not Available
40183251,Rice-derived SARS-CoV-2 glycoprotein S1 subunit vaccine elicits humoral and cellular immune responses.,2025,"Li Song, Yaya Wen, Yu Zhou, Hui Zhang, Yuqi Tian, Jing Wang, Yaodan Cui, Ruimeng Tan, Dan Xiong, Chuang Meng, Yan Zhou, Qianfeng Li, Zhiming Pan, Qiaoquan Liu, Xinan Jiao",", , , , , , , , , , , , , , ",Not Available
40182747,"Mpox after COVID-19 in Africa: Different epidemic, similar challenges.",2025,"Gloria P Gómez-Pérez, Shem O O Sam, Nicaise Ndembi, Tobias F Rinke de Wit",", , , ",Not Available
40182740,COVID-19 vaccine utilisation among people living with HIV on antiretroviral therapy in Zimbabwe.,2025,"Talent Tapera, Clifford Odimegwu, Tatenda Makoni, Waraidzo Mukuwapasi, Vivian Chitiyo, Gilton Kadziyanike, Abigail Mutsinze, Nicola Willis, Garikayi Chemhaka, Million Phiri",", , , , , , , , , ",Not Available
40182519,"The epidemiology and burden of respiratory syncytial virus and influenza infections in hospitalized children under 5 years old in Zhejiang, China (2018-2023).",2025,"Wanwan Sun, Qiuyao Duan, Lei Guo, An Zhu, An Tang, Ziping Miao, Yu Zhang, Fen Yuan, Xiaofei Fu, Suyan Shi, Lan Wang, Shijian Li, XiaoZhi Xu, Chunlei Zhu, Lefei Zhou, Li Rui, Pang Yue, Zhao Yu, Jinren Pan, Chaorong Ni, Shelan Liu",", , , , , , , , , , , , , , , , , , , , ",Not Available
40182293,Advancements in the application and research of baculovirus vector vaccines for respiratory diseases in human.,2025,"Jinghua Yuan, Jingyu Chen, Qingzhi Zhao, Jialu Xu, Xianwei Li, Yijie Zhang, Hairun Li, Xintong Chen, Ling Zhao, Xiaofen Zhang, Hongyu Li, Keda Chen",", , , , , , , , , , , ",Not Available
40181568,An intersectional analysis of social constraints and agency among sex workers in Tunisia during the COVID-19 pandemic; the community-based qualitative study EPIC-MENA.,2025,"Marion Di Ciaccio, Elisa Adami, Nassima Boulahdour, Othmane Bourhaba, Juliana Castro Avila, Nicolas Lorente, Khawla Beldi Chouikha, Montassar Nabli, Sonia Torkhani, Mehdi Karkouri, Daniela Rojas Castro",", , , , , , , , , , ",Not Available
40181546,Four Decades of Adenovirus Gene Transfer Vectors: History and Current Use.,2025,"Neil R Hackett, Ronald G Crystal",", ",Not Available
40181408,"Health conspiracy theories: a scoping review of drivers, impacts, and countermeasures.",2025,"Adnan Kisa, Sezer Kisa",", ",Not Available
40181299,"Effect of Covid-19 pandemic on azithromycin, chloroquine/hydroxychloroquine and ivermectin outpatient consumption in Brazil: a joinpoint regression analysis.",2025,"Michele Costa Caetano, Isabel Cristina Martins Emmerick, Mônica Rodrigues Campos, Débora Castanehira Pires, Veronika J Wirtz, Vera Lucia Luiza",", , , , , ",Not Available
40180820,Effectiveness of BNT162b2 and Ad26.COV2.S vaccines against COVID-19-related hospitalisation amongst adult members of a private health insurance plan in South Africa during the Delta and Omicron periods: A test-negative case-control study.,2025,"Siobhan L Johnstone, Daniel Shapiro, Nicola Chiwandire, Lundi Matoti, Carmen Whyte, Jolene Bultinck-Human, Selaelo Mametja, Craig Getz, Boldwin Moyo, Mabatlo Semenya, Sibongile Walaza, Cheryl Cohen, Michelle J Groome",", , , , , , , , , , , , ",Not Available
40180388,"Seroprevalence and demographic characteristics of SARS-CoV-2-infected residents of Kibera informal settlement during the COVID-19 pandemic in Nairobi, Kenya: a cross-sectional study.",2025,"Jane Y Carter, Samoel Khamadi, Joseph Mwangi, Samuel Muhula, Stephen M Munene, Lucy Kanyara, Joyceline Kinyua, Nancy Lagat, Judy Chege, Robert Oira, Alex Maiyo, Roy Stewart, Maarten Postma, Jelle Stekelenburg, Joachim Osur, Marinus van Hulst",", , , , , , , , , , , , , , , ",Not Available
40180370,Study protocol for a randomised controlled trial evaluating the efficacy of dietary modulation of probiotics on nutritional status and antibody response to SARS-CoV-2 in Indonesian adolescents: gut-lung axis (DIVINE).,2025,"Rina Agustina, Karina R Ekawidyani, Mira Mutiyani, Erfi Prafiantini, Triska S Nindya, Wahyu Damayanti, Purwo S Rejeki, Lilik Djuari, Emy Huriyati, Julie E Bines, Muhammad Juffrie",", , , , , , , , , , ",Not Available
40180332,The immunopathogenesis of SARS-CoV-2 infection: Overview of lessons learned in the first 5 years.,2025,Otto O Yang,,Not Available
40180183,"Interim Estimates of 2024-2025 COVID-19 Vaccine Effectiveness Among Adults Aged ≥18 Years - VISION and IVY Networks, September 2024-January 2025.",2025,Marcus Pereira,,Not Available
40180119,A questionnaire survey for Japanese parents on intention to vaccinate their children against COVID-19 and influenza.,2025,"Taito Kitano, Takanori Motoki, Masayuki Onaka, Masayuki Murata, Mai Onishi, Takahiro Mori, Soshi Hachisuka, Tenshin Okubo, Naohiro Yamamoto, Hiroki Nishikawa, Rika Suzuki, Sayaka Yoshida",", , , , , , , , , , , ",Not Available
40179817,Regional differences in COVID-19 vaccine uptake and their determinants among Swedish older adults.,2025,"Yiyi Xu, Fredrik Nyberg, Ailiana Santosa, Ulrika Marking, Jerker Jonsson, Magnus Gisslén, Jonas W Wastesson, Kristina Johnell",", , , , , , , ",Not Available
40179571,The role of place-based consciousness in COVID-19 vaccine hesitancy: A survey analysis across rural and urban subgroups in the U.S.,2025,"Ramsey W Ash, Elizabeth Carpenter-Song, Anne N Sosin, Erika L Moen, Christine Gunn",", , , , ",Not Available
40179522,"Immunogenicity and safety of monovalent and bivalent SARS-CoV-2 variant adapted RBD-based protein booster vaccines in adults previously immunized with different vaccine platforms: A phase II/III, randomized clinical trial.",2025,"Gonzalo Perez Marc, Lorena M Coria, Ana Ceballos, Juan Manuel Rodriguez, Mónica E Lombardo, Laura Bruno, Federico Páez Córdoba, Clara G Fascetto Cassero, Melina Salvatori, Mayra Rios Medrano, Fabiana Fulgenzi, María F Alzogaray, Analía Mykietiuk, Ignacio Leandro Uriarte, Nicolás Itcovici, Tomás Smith Casabella, Gonzalo Corral, Miriam Bruno, Oscar Roldán, Sebastián A Núñez, Florencia Cahn, Gustavo A Yerino, Alejandra Bianchi, Virginia Braem, Analía Christmann, Santiago Corradetti, Martín C Darraidou, Lucila Di Nunzio, Tatiana Estrada, Rocío López Castelo, Carla Marchionatti, Lucila Pitocco, Virgina Trias Uriarte, Cristian Wood, Romina Zadoff, Florencia Bues, Rosa M Garrido, Emanuele Montomoli, Alessandro Manenti,  , Agostina Demaría, Lineia Prado, Celeste Pueblas Castro, Lucas Saposnik, Jorge Geffner, Federico Montes de Oca, Julio C Vega, Juan Fló, Pablo Bonvehí, Jorge Cassará, Karina A Pasquevich, Juliana Cassataro",", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",Not Available
40179437,Religious group membership and conspiracy beliefs influence vaccine uptake: Insights from 20 European countries.,2025,"Aoife-Marie Foran, Jolanda Jetten, Orla T Muldoon",", , ",Not Available
40179418,Platelet activating histone/antihistone IgG complexes in anti-PF4 negative thrombosis and thrombocytopenia syndrome.,2025,"Max Esefeld, Stefan Handtke, Rainer Kaiser, Leo Nicolai, Lea Di Fina, Dario Rossaro, Jan Wesche, Justina Rath, Ann-Christin Wienrich, Till Hoffmann, Lukas Harasser, Clemens Feistritzer, Lorin Loacker, Kourosh Lotfi, Margareta Holmström, Jovan Antovic, Leif Steil, Uwe Volker, Lena Ulm, Karsten Becker, Nils-Olaf Hübner, Andreas Greinacher, Thomas Thiele",", , , , , , , , , , , , , , , , , , , , , , ",Not Available
40179345,"Medicaid Expansion and US Mortality Rates During the COVID-19 Pandemic, 2018-2022.",2025,"Xuesong Han, Kewei Sylvia Shi, Qinjin Fan, Parichoy Pal Choudhury, Xin Hu, K Robin Yabroff",", , , , , ",Not Available
40179339,"Attitudes and beliefs regarding COVID-19 and COVID-19 Omicron booster vaccine among adults in the vaccine safety datalink, 2022-2023.",2025,"Laura P Hurley, Kate Kurlandsky, Kristin Breslin, Amy Stein, Simon J Hambidge, Jo Ann Shoup, Liza M Reifler, Matthew F Daley, Bruno Lewin, Kristin Goddard, Michelle L Henninger, Jennifer C Nelson, Gabriela Vazquez-Benitez, Kayla E Hanson, Candace C Fuller, Joshua T B Williams",", , , , , , , , , , , , , , , ",Not Available
40179043,"Human Metapneumovirus Seasonality and Co-Circulation with Respiratory Syncytial Virus - United States, 2014-2024.",2025,"Ndey Bassin Jobe, Erica Rose, Amber K Winn, Leah Goldstein, Zachary D Schneider, Benjamin J Silk",", , , , , ",Not Available
40178907,Enhanced durability of a Zika virus self-amplifying RNA vaccine through combinatorial OX40 and 4-1BB agonism.,2025,"Hsueh-Han Lu, Rúbens Prince Dos Santos Alves, Qin Hui Li, Luke Eder, Julia Timis, Henry Madany, Kantinan Chuensirikulchai, Krithik V Varghese, Aditi Singh, Linda Le Tran, Audrey Street, Annie Elong Ngono, Michael Croft, Sujan Shresta",", , , , , , , , , , , , , ",Not Available
40178677,Assessing the Impact of Haulage Drivers in Uganda's COVID-19 Delta Wave.,2025,"Adrian Muwonge, Paul R Bessell, Mark Barend de Clare Bronsvoort, Ibrahim Mugerwa, Erisa Mwaka, Emmanuel Ssebaggala, Bryan Aidan Wee, Aggelos Kiayias, Christine Mbabazi Mpyangu, Moses Lutakome Joloba",", , , , , , , , , ",Not Available
40178642,The importance of political and religious affiliation in explaining county-level COVID-19 Vaccine Hesitancy.,2025,"Declan R Carroll, Stephen J Conroy, Adriana Vamosiu",", , ",Not Available
40178595,Identification of a seasonal influenza vaccine-induced broadly protective neuraminidase antibody.,2025,"Anders Madsen, Nisreen M A Okba, Tossapol Pholcharee, Hanover C Matz, Huibin Lv, Maria Ibanez Trullen, Julian Q Zhou, Jackson S Turner, Aaron J Schmitz, Fangjie Han, Stephen C Horvath, Sameer Kumar Malladi, Florian Krammer, Nicholas C Wu, Ali H Ellebedy",", , , , , , , , , , , , , , ",Not Available
40178346,Understanding the intersectionality of the rural Hispanic/Latino Veteran population: a scoping review of health-related challenges.,2025,"Kelsea LeBeau, Janet Lopez, Melanie Orejuela, Nathaniel Eliazar-Macke, I Magaly Freytes",", , , , ",Not Available
40178212,Phase IIa randomized placebocontrolled clinical trial to evaluate the efficacy of bromhexine in combination with standard therapy in the early treatment of COVID-19 in primary care patients.,2024,"David Ramírez, Romina Rojas, Humberto Fierro, Daniela Alejandra Nova, Georgina M Renard, Estibaliz Ampuero, Jorge Fuentealba, Ana Martínez, Carmen Gil, Miguel Reyes-Parada",", , , , , , , , , ",Not Available
40177974,Mortality Trends in Pre-COVID-19 and COVID-19 Eras Among Oldest Veterans.,2025,"Jessica Palmer, Maithri Kondapaka, Brock A Beamer, Tariq Siddiqui, John D Sorkin, Wilbur H Chen, Raya Elfadel Kheirbek",", , , , , , ",Not Available
40177579,Boosting with Omicron-specific mRNA vaccine or historical SARS-CoV-2 vaccines elicits discriminating immune responses against Omicron variants.,2025,"Yi Wu, Xiaoying Jia, Namei Wu, Xinghai Zhang, Yan Wu, Yang Liu, Minmin Zhou, Yanqiong Shen, Entao Li, Wei Wang, Jiaming Lan, Yucai Wang, Sandra Chiu",", , , , , , , , , , , , ",Not Available
40177573,Protection efficacy of mRNA-based SARS-CoV-2 variant vaccine in non-human primates.,2025,"Dongrong Yi, Yongxin Zhang, Jing Wang, Qian Liu, Ling Ma, Quanjie Li, Saisai Guo, Ruifang Zheng, Xiaoyu Li, Xingong Li, Yijie Dong, Shuaiyao Lu, Weiguo Zhang, Xiaozhong Peng, Shan Cen",", , , , , , , , , , , , , , ",Not Available
40177370,Mass testing for discovery and control of COVID-19 outbreaks in adult social care: an observational study and cost-effectiveness analysis of 14 805 care homes in England.,2025,"Siyu Chen, Richard Creswell, Rachel Hounsell, Liberty Cantrell, Sumali Bajaj, Prabin Dahal, Joseph Tsui Lok Hei, Olumide Kolade, Ma'ayan Amswych, Reshania Naidoo, Tom Fowler, Susan Hopkins, Kasia Stepniewska, Merryn Voysey, Lisa White, Rima Shretta, Ben Lambert,  ",", , , , , , , , , , , , , , , , , ",Not Available
40177139,Plant-made pharmaceuticals.,2024,"Noriho Fukuzawa, Kouki Matsuo, Go Atsumi, Yasushi Tasaka, Nobutaka Mitsuda",", , , , ",Not Available
40177080,A predictive model to explore risk factors for Henoch-Schönlein purpura nephritis in children: a retrospective cross-sectional study.,2025,"Qianwen Yang, Maoyang Zhang, Zilong Dong, Fang Deng",", , , ",Not Available
40176583,The critical role of vaccinations for Healthcare Workers after COVID-19.,2025,D Shaholli,,Not Available
40176421,"The dynamic impact of community social vulnerability on COVID-19 outcomes: A census tract-level analysis of Fulton County, GA.",2025,"Kamini Doraivelu, Steve Williams, Mallory Hazell, Sasha Smith, Allison T Chamberlain, Neel R Gandhi, N Sarita Shah, Shivani A Patel",", , , , , , , ",Not Available
40176405,"Comments on predictors of moderate, severe, and critical COVID-19 infection in a largely vaccinated kidney transplant recipient cohort during the Omicron era.",2025,"Hinpetch Daungsupawong, Viroj Wiwanitkit",", ",Not Available
